address,amount
0x000000000007d3d6f8c126e9b94831bd655471cf,1603
0x01d9cbea069baf1841750cedb67239a72aa21a9f,12
0x01e3de8da7905f389d85bc4961521beae9953e07,201
0x0275cdb03ad006f6329a25011b100016a43c2a7a,1
0x037e3ebe5440d812fc5e61a2f69f8c1ebc154989,119719912049371
0x03cf08150dc3bc4759209c9ebe17481c5fcc1f5d,75637
0x04b57d40934abe413b3da7c387fc8c1732ebe269,100455145684676677
0x05c197fa929e92610734bca35b9800f48f529ecd,990000000000000000
0x088a3d08e3f63253b7c7b3c13e6bedcdc3258dbb,5
0x08c728c2c82ba253a3b27398f9f6b59e0334dc0e,1000000000000000000
0x0b11df5baedbd18545e0ec6875575ff6890f3a93,1000739155035672362472
0x0dc8c98aed9d21622e152ac20dd3f17f046665c0,5000000000000000000
0x0de6781d08ec2b99f31af7c1ba9c50fe30415b95,1
0x0e0b9efcf85486518bb2fbd4d7de89fb6c14cc2a,48768021628569912
0x0e315e5473202edf3e6313234b2061ffb21b8b67,1030000000000000000000
0x103b18651e37f9038d08505f9010cc8460007a5a,1
0x10c638c80034f2becb8c2c892b876c56f7139440,1990619460511456958
0x1177d8bf9dcac73faf2fd71206852e14c086b6b2,1855428632645547512
0x11aa9d3d9728641e08d9fe4d1bcf286090dc2760,280400912675737508313
0x11cbd9f99939076f50cad1477c4d34b6fc299bf7,1
0x12315d062f8f8c66c4b4929bb3d66c27281de90f,521310870199500135
0x12e0b08982f0861643cf4d038dc053591ccf3eaa,1956961255146279
0x12e832e6b1bfc366978440731193781079d5428b,821818451659608931
0x134b450437079b045b2a2539d15ada7f45932836,5201933528786602
0x13629314348649ed8794b6a1c4372f4c46a7fa6e,1513663282604474719
0x14f9fd6bc5ed8f095ab16a87d0a1778df78ddd0c,50000000000000000000
0x154cf4e1e179209058715ccf2c14b13384717218,10000000000000000
0x1779bcea0ee65b67b6c1a75f30c828e5a47f797d,975000000000000000
0x1b3e873c3e4c5cf102c706e28c1e54d6d085b8d6,66701078475434420
0x1c0d76b1f9cc3ae93c7da0964d90c96fad3d0c41,500000000000000000000
0x1ce2974b60310251314bc6befd2c4dc62e176026,20000000000000000000
0x1d3c65e3b9aab4396206820fdf2d1a57cd7751bf,296
0x1de7a15562140dcdddbfebf7f0ebfbb2a51526d9,132466201799528871499
0x1de86858801b110a4a61ec469a972f49a1aa7dde,107
0x1ec12d07727fc85a0249060979911ea7620310a2,50000000000000000
0x200c326a96fd0f7a43a3f02570455bf5f2bc5cdd,1250000000000000000000
0x205169f34ac170d5632f2965e82d5bf61e66d7c9,3
0x2081e680f3f3eed7a7dc10ed51d961007e6a38aa,419844519491931947
0x208c5197c0070c7241d178e6c265267b6700d8e7,7700000000000000000
0x20ead29827b0824db728f3e893c4f06008624bfc,2000000000000000000
0x23935a553a7012474a8aec86ff886570cdd71091,2499999997951459435385
0x2464c909e946ff451dd1a257c2aa31f8c08bbc3f,1000306237650551876679
0x25b220792ec688bb3a1c7cdd952b61ca60f5e86a,816000000000000000000
0x278ee394b9875ed13763abc19e0c18e574b1b3d5,19
0x286508f1dec0b59f156a9666c85a02c8e1128f82,1641127518027839120
0x2ae57ecc52240ff0df36c979799bb2bcf957fb15,3982359881000391928
0x2bc46f5d1bc99b3e15c93ef8fb16ab38178cf0bd,6929025376425188647
0x2bebadbcc99ecef9dd440c58ca4e5b5936ae3f38,753277127562548921058
0x2bff9cb1c0e355595130038b56ae705e9bcb8508,2786210000000004525
0x2c8035dda4cf0100c8945ab8e8ae03a86b8f8acb,748088797533499348922
0x2d0542f98596c6cf06d20581effec4ca7f170b52,50000000000000000000
0x2d42ebe2cae2bbdfc2894911290cd48285b0f8ae,100000000000000000000
0x2d88daf28c3e868b65fea2fec0f262e0701b6148,10817810215381828477
0x3129bfb7be0c6d464b37e1b0e0515af1d84270dd,2484000000000000000000
0x32007bb579f186ed6ed7ebed859c84385e9b9a2e,414152492716846639
0x339dacd21114a9e4baf50636a474c43a69701f5e,542623150284479069
0x34689640366cbb3392f641abc474d4799a94325a,1655519615438062723
0x34783bb7c14fae7034e8b1e720101ec3dd12c051,6000000000000000000
0x371f1c6b17e845c805fc49769cb42f65a998baa0,4829691457726548147
0x373fc1c399627df05f622ffbc737021a607b42b4,1000000000000000000
0x37c4507608b708d92219adf17bd803c1d9ab642d,3702934607979940693
0x392cc1eaf3902b5777d68e13e59845889eb00c69,39567289815697
0x39d34dc54e47ba6f4abb500a1f4f0ea9dfc7feed,4805956806866326361280
0x3c882d4fe53b56f5bc004e2b7e01a69af1745d97,10000000000000000000
0x3d2de99e0e2e81c1bf6fdaa8cefcbdbfd9641456,87510000000000000000
0x3d8b773c16e057ac97cef858ac86a6e755091e97,1686725330458142541
0x3d9d5619f7abe9e9981149fc75ee0eac8eb7032c,9
0x3e78ee555bd4553439fc046272039de12173be3b,10000000000000000000
0x3f690f7ffcb402e3e33d16dcf1c2c46c6b4de7f1,2
0x408946f2848f5f1b5678dac84605636b2ce1ab3f,39084577508895036780
0x40df4e1eb2e27cf7012ee923819791d87fe804a0,94000000000000000000
0x41122ff430cc0373ef12bb84c646588bca879fd7,2060933298641002850763
0x414a1e11fd7a14329a55b85e4f6c1b85773e3889,144788286383689
0x4170ba7d920641e16d263931d42058a76a4a1037,30678455541188463838
0x425e812d1ef1b27a737cee19e8da8a4c08fdc460,14747518875847459742
0x42aa47391ac0775dd67dee05f1050963c2876c22,202000000000000000000
0x42e0c5cab6714366a44aab5ec4657ff96328bf0b,200190907722901223199
0x42ece36dd019352bb4ee8c6e96979b1e1ca35441,1000000000001001
0x43956abdda2c8246a4f03668ec902e28413eb4b0,1002377224925491359
0x4419216f693a999834bf6ded66c6ab70c503fc25,500000000000000000000
0x44a73c832ba4c8f0b67f998bc9f84eba9eea13b7,146531043827470731
0x44b2549e66528b2880d330446ac3d7031cab5914,129246487239441
0x44edba72dd7d8689a38749fbefb975a98803bc5a,1016281775630201636
0x45fdab3008e8f85afa683b3dae84e73074e4b788,750000000000000000
0x4644b8e39de5ade4a3cfbba722144cf0ba9f0d9f,6152676854832514
0x473ac36bd590d9230fd383d8437ceaa6f0cf62f7,1002245443750807552
0x476eed457fb49d9a2dd6189f54d669cd60ed29d9,50000000000000000000
0x48d2e5b15b57b7662eeb83a5d6b0139c01c6a45d,8800552162490915918
0x4975f7fa98194f79c82a535c77638576e4ad5f46,8533743388008837
0x4b958cc5d7ce17fa4076bf8d51353d7f4b49af90,321
0x4c0b4714519fa56376b24c9520e4d7431ced3658,4
0x4e34312c0cb50a35c59224a3329d3c35cad77776,247492029364526831462
0x4e8a511f117c80b97db153fd0adf77986078e175,200000000000000000000
0x4f16f6e321a3d08b23540b8e64d1af4d71b1d15c,328701388775021555
0x4f4d33296c6f3efe7a1c161dd8890a1512216dea,523120858652542612
0x4fc952dbf1a8be9604a66f135282525268ed504e,2000000000000000000
0x4ffdb8d94ec4c6b6c1298b2e3e77fe12e25896ab,1000000000000000000
0x510f2a65d3dc503fc56a432ca5616d563e371517,9268511572079185984
0x514e44032e4c51caa155d46ff8ef3d155238bd4c,100749600812719376
0x515e827aa0d5fd06d6d077d7da61517514397c23,6685763664956400418625
0x520db667c51e79049dbcfc3bf9d3c22ce8d325e1,252684623789503668277
0x52756ab131c5ca8496b2c1142931f3fcfe7041a8,500000000000000000000
0x529985cb83939c43e38737ea66ac10e88adb926d,556920000000000000000
0x54b787637abca4963fce32ad63c0bff48c70d384,15164825062946454307185
0x57b0dfdad06690d4798babd928102313c855d338,5000000000000000000000
0x583eb5f822a986cefceb3fde2a639f98cf3185d9,1421438733601869235690
0x5a1764657d99707e84daf1c68b3a5b5c36466626,5009971037187540301150
0x5a7a5abbd3338a2cf3db5f8d7121e45bb591ebcc,107670107755011912632
0x5d2238753f3ca5e649f9250c303d5c196a069f24,883892355639040803
0x5e5e9f10a3db253b016492b07ac8552cdc506ce1,3007155904776118350263
0x5e819225a5dd80abb372321ffa47c910ff2201af,1007
0x5f1890554ddf64276e810210eb0ee30df1e09024,1
0x6089ee69ff48f1eca4169180ac3d86e9e2719489,4
0x612a2998ffce9187a5e7895d1029780e48b9a53e,1206745245724203
0x637ee3741fe4dd45919b47d5cdd587d8b7a61fce,88794548363821805501
0x63b3a71451d97ca6ca9b1b13a2d8b7826dc861e6,875000000000000000
0x64daf1bb7a503b1cfbff9d2185fce90701c881c7,10100000000000000000
0x6504b79ee0a5bfb5fb14d3d99f7bad752b59ace0,551964702807334200629
0x65c6122338f39b2a4c422fc81964aa0e26afdb92,532
0x6648c3af779691423facb025ac42f88128946c2d,5514846564714520
0x66dc6ad99eb0139ed0bc0eaffdff6dfcdfb1a2a4,369128072160091399838
0x66eb4aa60620619bbf965651c7d8d2ee19fb43d1,45643956390277664842
0x681640e6e386b6aa426b9a1c96ceeff231dd5628,8842350071616390824
0x697e89c411514515d9038bdf1ca2059e7d36d777,1357715478608287
0x6986386178b56c7e1f0dc7a5e5eb76e5db1ae9d3,607395291842876243
0x6b74eeb7b296e6284a3c921b592b6229884fa6ef,17669438450585957805
0x6c6096777130c0b42a0ae1a8640360ec58c273de,663990640631210543913
0x6d2a99e92b6ff259a8e9637ab98c971dff3f81f9,500000000000000000000
0x6d4837efd9762088e7cb26b673cb9b7cd48e2325,2689875450407450573
0x6e20d2c78122d90804ab2ac7bf30283f82affbaf,1016
0x6ecae5e49b488bd02bc4be9f469214473eef31f5,9968112735896509449
0x6fbd3d3c2390606e486e2939d6d2d43600025cce,33
0x6fd20e8cf36277e2d492fe8b8f872388ee721815,285485168431691636602
0x705f2ffc6b9681931a42218164bb230b3441308f,107288262839668290467
0x71733c6e73004df190545285e878eac2762b21a0,4750000000000000000
0x718370834bcac16dcd1893f3202618c747d46313,53436171477030925
0x73dd8c8e761de39d7781a6ea53f6723a77fb33bf,4714455517055531589
0x748c91763fee451e3709daaba32a03407bd86ab2,60562967499952006359
0x75c9ef64a3445a5c64040d80b2317674f343d6ce,1
0x75d9df1efe6d860218afcf5c688f3dad61638d83,40900000000000000000
0x775a2b4ba2df7d96fee4c8eb383d3508fce543a5,103790911795944505336
0x77d1520524fa70758e8293da11811fa72232f455,30969827215260305
0x784a9b39b230a91cd5aa5b2c1496d1943ccdec43,9209353856020818715616
0x788316adcbba96271b9edef6730d2e2b43309bc0,691465815684038
0x792f8dd524c9e721238cdf2e0a3ed23ff4144bbb,2719264423149751164
0x7ab22f2dc61b8de3bf8432bec9f83f29b9ca681c,484563847083621
0x7b0b2b94c0a387230a3572590a2aedf52ec412b8,717489250441088
0x7b3a68747ea23b182e324b526c79025b52be5290,23702724813413515
0x7b416decb8456d642a2ab03a9e4ea59abd848fe6,740360418067318758524
0x7c2e728fc6703fd5cfe659c609b8c314f784c67f,1152637092336748168
0x7f1e0618e3c61553d67c5c6a5b767672c72f1338,120427507294012674
0x7f591d59ad05228bfc2c995595eb33d2e3988cee,6497662993916700096
0x7f6529c153f1b5f3839c5e4314c51c721462020f,11442386388954128
0x809075c699772a1034cc7ac62f4a421814e94905,149305291605656710
0x8110fa3c59be153eebe838deb2ebb3d63b9d82c8,500000000000000000000
0x811add153d7529df5cb5668e70b5fb1dc8e5d5a9,1
0x81c8e27de5f3b391e18a787f155896a308afced9,124204670275392725
0x8327c6fc3c3703e64c70485d39a85bd22e8100a6,152451656191832423
0x835ee10c458314f72a7c8e62303e9dd186264e79,5198754446961
0x83e6e0a965407b4fa937ae86bc05abe7d909c0c1,1936027282760877
0x85a2b6b40f7de10ca1b4b2f2a4d3a1b03a3afba1,577265554920665278
0x85b7799be0fec7389baf94dec471ce1640b2c2ed,15000000000000000000
0x864b26c2244c0bdfb6780bdbcb6435d802cfe284,250000000000000000
0x867e3339c5c133230fc31af1c49245df87a56d48,318120000000000000000
0x8698fa414855cf8f5ac82a92564f103c54968873,6479496452326061276
0x872af3cb1dad88907f2944f166a98a9d4a86dd93,1707
0x898f33d4f328424a526ef24aca71a511f11c2491,1000000000001244
0x8a52144419d05df82ea245083f344d263cb12705,26460674448432356
0x8b39e9161e3c2a14cda7f22d1196e249dc4048c6,906157870109618605
0x8c3ab48efb4efb61131a3b919afb28ea780d4bd6,5000000000000000000
0x8cf6d3eb74da9e339a38f193e3fb267000ee9cdf,393960328485712246
0x8d14afd6a717cc798bfdd18216b5620e8f155c55,3
0x8ed1a7c4736b5835560b0f9e961b8e3581774d42,8809050291550509091319
0x8ee4459ef9550c407c6064c6f00ce9dfdb46ccba,10351950409784787948
0x907dbc8ef6003a6791fd11552b814e253e82db1b,45043047036724251536
0x90fd2fa85d80b87c67465b7ab491b5edee5875e0,239864218187562461
0x93a5faa02745bd176642bf75c8a664e5f07198a6,9945110671383507208
0x94fb3f58845fcc2b1036475ad11bcc19070a8209,64303576250729926
0x9512d81109dd0df7aee66ab13e8ce35ccaad37cf,201000000000000000000
0x951aa34c7e2721f3225ba91c16a96c96b6ab34de,1533470108817672492197
0x9772e5d914aca1fb23bc6b1ec73306d5a4b45660,553565384848736973
0x98962ff19e2fefc72cfc561faa238f0ae0e07159,5000000000000000000
0x9957775138509591c9514536b6e4c2011c1a9ecb,1439476766222944812
0x998790a945d092adb36830f7c0e65f63a6d4c888,184757619165942128
0x9d819e1adaae7114c6f69b5379b1892c91203099,500000000000000000
0x9e0c5080be2f64e76570315212af64edcc395e24,223341116890421471
0x9e187da6c38f6996f9a69be5877f23595e2e3bf7,3841850682564997
0x9e79cf465ff46cb99ae382b215a647e305617e95,23265409455696025592
0x9ef229482450fd94bc5735d93fcd8a5cee93d133,2
0x9feda18bfa63789cd451e0d56f6adf60f0447d7b,50000000000000000
0xa08abf3a95abb90de96bcf8f47ba443c9361278d,112490499999999997272
0xa0dfa7e2f16b394afd86fb346ba0250b6568f66a,1001124821261705273
0xa10ed600aa31fc88bac200e3b8a34498ee70401a,108420749589193513
0xa1cb671b4cc603c4c65f67ede609887d082050b5,242638152095247252
0xa2a38d07d796aea8278667b161f14527c4d1d6e5,3449993803861086604458
0xa39a72e3a1b80dd5def4d47c41b30685bc99bc0c,4897073887593548834
0xa4ce748cccb2aaae12f4f9a9624ab4cec0ba6f9e,13350000000000000000000
0xa5701d5005b13d81fcaac5665be67aaceef0e066,60540
0xa65383a9b26c864c779f47838e77d32c1a555f19,120775440851399017502
0xa6d181e81d2b971bc681df1aae56398509705669,293479373472993102
0xa7e8b98c10c252852cd819be2277132425dc291d,14700000000000000000
0xa88b82b83e07a470cb47ee55c85ea8fe9f361877,1025
0xa8e2fc2f026251a8324650285aeacbbab288fdd0,3228272424031941131425
0xa9138e78d2d4170f4984ce97e6876099cf38607e,34
0xa9453b6f393731613c624aba7a02c50180fd4b85,61383147511257091405
0xa9857980093506ea61e222ff3d342f33e1e5c851,25027722077133613103
0xa9f1a8e05b75a6fb49b0832688848fb1b20615ea,3000000000000000000
0xaab474702cee4dc0784d8091fe1cc139d5389214,695863058608965583
0xabec47aa4294075afd88dbc6c591240359c07bce,6350922362969209311117
0xac93438551cf80beed26999fd87b389ddcd6b039,231893496564001974
0xadd44fdf2f4807e350170404f2d69ca201044c70,88585267371246901162
0xae1c3b94e635eb30fe912f5cab0f26edc9980ca0,1790572358449535488901
0xaf12dcd4e7a8de43bc135d5253ffdc013b4ae10b,1000000000000000000
0xaf746d1718866f48f7ac25bf1862b072194245f9,12377212161285832854
0xb12551661991f5724c63cb5bab6870043be5c529,65717175410979003371
0xb261a9577063f57ebdc7663ee2c30bb9d0162deb,213950051541672935644
0xb32df2f881527f7473b0761b311cda5cbcb1a3e5,250000000000000000000
0xb3571294367f9c2540ba34d743e9397b701f88d0,775
0xb44ef910b7e906d1d5ddd1dc0b666cef81d11996,691468322679728492175
0xb57e37172a8add5d7e694baedd25a7cab53fce4c,684860277535034748755
0xb60215d0493c342b5b9b8bd249d7c356dc748232,5
0xb7309486a11982380eeeca2789a157dc4fbaa206,12000000000000000000
0xb80556ecb2445a0c5927c398387fcfb9bd9c7ef2,161599593885845142
0xb9a9b603fa769ac4f8270622e736fe380301d1ae,83888646299022724078
0xbbfedb542af3516f441fe4e80f683f44b7ed0774,6508851733875359820
0xbcad57eb3fac3223f5ef9ba26da876537fc12e34,687076351428711
0xbcbfe3f39696060567ec2bd61b9d5a2498303157,2234676309
0xbd3438c25a75ddba1e7ff5b3fab155b26d0d2ecd,40000000000000000000
0xbd820613e8bb932b6ee2ead4a7a80733a4f6c248,375000000000000000
0xbdb06d62e4648c1d0524ddf5db7ba24ea36c0587,661838299687761642
0xbdf0b7a4ca31378add4246044fa94d932a1f6781,215431455616705527183
0xbe3d70ff3b32357369e0cd86fcb3ac477a5cb682,117706119869544615
0xbefd8d102f42654f158ad45e7a9cbc2db9abc800,88602470331947693866
0xbfe127779f4b06aeb5b5160e048b0b83df636ab4,500000000000000000
0xc18f0071fef33f5fe56e8ff30f914414f010d10e,742562247732197946137
0xc26cd113ab51f458439e450fd89855fd2875a10f,267
0xc3049f7f6aa544aed91b7a8c6a146efd50d59799,7000000000000000000
0xc3bb145cbab6351f05781af7fc144f4f3793d3f1,1202243837570996793
0xc3df58f7615ca973c22dceb2bf4e8cd7a583c037,1
0xc6ce8d46bebc368a21287df54d61ac0d4a6b5058,266329812563444870761
0xc7462c540c2a1f3a82377a7d0af8cd958b6f95a0,203
0xc74e8e1403f621781897f9ccee8177df6f354f2d,48507085218879503
0xc769fbae80deb3bb01af439e6861eb68b5c30ffc,3699818662601114
0xc85295319f2a44d67c1b9bee069715a521541211,19447869825009959278330
0xc8b203481750cff865ff79b44dc22d74c77106ce,548195748771835321
0xc8df49dae1b434d05e249af95acdaf9ac48ecb22,6
0xc9725f4656d3214af000874662ce2d3fb22dbe18,24
0xc97dfa7207246b1d3d3410e89eb4fc87cf353fe8,82223
0xc98b41b3e7e9186f8e87cd654f00ab76de035db3,100139852186026679752
0xc9fc4e509bbd563595638612be2e27abeffbae83,34537
0xca4af6edf7b8bd70777e8fd11d37b9ca2b1b5ac7,229700671831209059140
0xcc937279c62bc5e205e7373116ee9dfcf94c3766,76306162004796147
0xcd00f293b1f6e676dfbb03351c9a3f0d062f6577,205206272750564386
0xcd9036c2d9842c78bafa420a1a585b3a0a8e363f,137022996619110356796
0xcdf6260c5de3eea117812b87f0c2bc9b3ddee34d,48533399461297621
0xcdfb1348c42a2d3e7c8cbea64b468f8c80440ff2,500000000000000000
0xce6406e309dc2681030ec1a52d58bbf33368c007,12068265293890541548
0xd04fa401950b5f013ff7c37e28d165220d1f8c39,996618404397356183
0xd0dfca04752b04f2e1b1501f653c3f9405bdfcc6,317913395456640438
0xd136cfc0036a6aa7d1d89959bd918246102c709b,943807839779580
0xd1fc9fae2859f6c109f12ff2bfb94188393f1f30,6
0xd3f80b1bdc3c13490f333cd9c493fa942fe7cf3a,12694235357442931030946
0xd3fcfb444e25bc22ae88fceffae0d4ec5398b463,10070000000000000000
0xd73a79b6b3ee62de1a9fa242d3194c8730e4826d,97521958166824236295
0xd7720246c05499791362f234378e378a0e8d2c06,6147315678647892
0xd92a12952f83de133e9897101a2f2b1f72ca233e,4002483551796611
0xdbd90a9276fdbc3bc5dce8f552a9a813674a89dd,252
0xdc5bfd4b1930974f773d4ab645d3b5306d8b5800,116823986648797572261865
0xdc61808015c11e95f69a388050835a4998c25a52,2004353103
0xdd3243ca244611a84080fb93cf4d21fbb7882d59,1000000000000000000000
0xdd856564449d1eb96d258477776cb5b1fe14573e,6002785876097819830802
0xde4d47bae053adedd8e77eb1ef26260bf2350eac,350000000000000000000
0xe0a33353470385109d1e090c59556a28c3945d8c,2
0xe1386ff06bcabe5565b7ae5bf03b70f575df3049,64
0xe276416038dd2580474fc0d57d8639b887e3c1e7,10000000000214822
0xe2b70688e7b0680bc86f76b74e6a1614ca313277,624668975812225346
0xe3ae74bfb7ace1097a105b3ddf7d6ae25172b1f0,17129866923913983800
0xe4031d6cfb788cf7957ff6e41fbb8fed8342b1bf,530517607936870
0xe5266404ed33c58ec57c715306211bbf51263871,3
0xe60263f54da474fea5b3a9b365db1692c1627b9f,183224621648800416343
0xe66f879f4d4950f01a02ae63d34157a62f5a7d2b,7013533762764525
0xe6d45d128479fbcab32d55d9eeefa21fb430b335,463423472371807
0xe8464cecef03e72a7fdc2c44d53e1640d74d2bb0,49454263856827977
0xe86e7e0dcc88b359f603a41e935a01acf49fcdb9,6992235146233696241
0xeafbb4e2175f02858914ed9a1b0a337bdbc68e87,25159931868306
0xec4e04ab9d98450393f0f3f7b0d162efcfdab00c,964438999998076752
0xed0470c1175df472eb379265a8536344ca0784d7,7098696184112186116
0xeda0d4dee757f547d55e80e0e8a9b1551f8198b6,13729216832723790019
0xedbc6b8b22bac8d1679b114c19ef0138f705a5c7,3698571585315559879400
0xefcb172a055d22526bf96f54ae08544e68b5387d,24767992218088187128
0xf01ee4ed349d781d028a56e73b31c2203d3647d7,130334270439058443537
0xf0ec6d7633aad9c40e728d6c96eb001d30426fd7,1139110883621041539
0xf1beaf85cf3a22e4992f8952e8d3ead408d3edf0,947644236568866379450
0xf1e8d53f015be6a32f9b24fd3ec764145db62b19,98000000000000000000
0xf26872d424b197196d970db88505ca03fce0dc72,1550602541733027970
0xf27b9704a15ffe47818fd48660d952235e9c39af,2020000000000000000
0xf2dbb2503de1b1217a53d56deefee78b089211c4,2830690691823662368786
0xf30a8a7bf4e743bb96b1528bcc6bde9cc3a6ee7a,30000000000000000000
0xf3d756a3431182ee75e9e41652e21da76f2d97e0,1413441360312307316
0xf47327f6a6c0fa1e6f07efb4e387161178d6179a,1
0xf4c8f9b92fb2bffbe7745f6a16d6c63b7bfac80c,994437839507100334
0xf5f5c31629e00b81ef91ea890e2dfe4b3d3a1a03,4362695610660991858215
0xf6a723ac7fce23455325c28f0fc4286bf77feec0,484599589320000000000
0xf714b7a2fe4642a19f3a19df472dfce198aab843,277598760281973946098
0xf74213277154295f3dd096a8545d3f5290229900,11
0xf7d036cba45059723e8369e58b6a774b3f8249b7,3340737511769196
0xf7f96e4a6dbf858fa9f7dfbb9f01077a85dd98ef,481401351000000000000
0xf9c631a333b1def19776d94676d1c8e9ea0ad43d,1000000000000000000
0xfb10e2b3f29931f8372680877f1e4b3a139d9fa3,65413411867209844
0xfc42ee2a6b7ef078fe38f90ffcf26198aa9e2e46,21207812057022478491158
0xfccbfcb2b6b64f2901b8496a0fbe4fe5d843a932,5680
0xfd3043ee897b55f341a7f2270012e32e507fa6fa,16162744626457862
0xfd6cde121281fe99fe8fba4c2a6c1d969237d03a,821326024796857812317
0xfe03bc5cd4411194b27e190c5a17cb194df36813,97057411795026
0xfe40d0ca18ff425b6e5c0a38f016e0eebd7eab86,5723
0xff6288f3b1350a736a7c6ac50808380b4ef8fa43,2149469808556958
0xffc5187edfe284ac1576b25b1dc7a852fee2bfae,15935814774952362891
